FRE,HPE,HTE,DWE
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.23446864,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.5545989,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.69645905,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.36035556,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.7792996,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.9189156,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
