FRE,CDE,EBE,Month,Season,WOE
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,0.0,0.09090909,0.0,1.0
1.0,0.0,0.0,0.6363636,0.6666667,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,1.0,0.72727275,0.6666667,1.0
1.0,0.0,1.0,0.09090909,0.0,1.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,0.0,1.0,0.72727275,0.6666667,1.0
1.0,0.0,0.0,0.45454547,0.33333334,0.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,0.0,0.27272728,0.33333334,1.0
1.0,0.0,0.0,0.45454547,0.33333334,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.6363636,0.6666667,1.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,0.0,0.27272728,0.33333334,0.0
1.0,0.0,0.0,0.27272728,0.33333334,1.0
1.0,0.0,0.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.72727275,0.6666667,1.0
1.0,1.0,0.0,0.27272728,0.33333334,1.0
1.0,0.0,1.0,0.6363636,0.6666667,1.0
1.0,0.0,0.0,0.36363637,0.33333334,0.0
1.0,0.0,0.0,0.9090909,0.6666667,1.0
1.0,0.0,1.0,0.45454547,0.33333334,1.0
1.0,0.0,1.0,0.6363636,0.6666667,1.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,1.0,0.09090909,0.0,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,1.0,0.8181819,0.6666667,1.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,0.0,1.0,0.27272728,0.33333334,1.0
1.0,0.0,1.0,0.09090909,0.0,1.0
1.0,0.0,1.0,0.9090909,0.6666667,0.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,1.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.09090909,0.0,0.0
1.0,1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,1.0,0.18181819,0.0,1.0
1.0,0.0,1.0,0.6363636,0.6666667,1.0
1.0,0.0,0.0,0.9090909,0.6666667,1.0
1.0,0.0,0.0,0.9090909,0.6666667,1.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.72727275,0.6666667,1.0
1.0,0.0,1.0,0.18181819,0.0,1.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,1.0,0.8181819,0.6666667,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,1.0,0.8181819,0.6666667,1.0
1.0,0.0,0.0,0.36363637,0.33333334,1.0
1.0,0.0,0.0,0.8181819,0.6666667,1.0
1.0,0.0,1.0,0.72727275,0.6666667,0.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,0.0,0.9090909,0.6666667,1.0
1.0,0.0,0.0,0.5454545,0.33333334,0.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,0.0,0.9090909,0.6666667,0.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,0.0,0.9090909,0.6666667,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,0.0,0.09090909,0.0,1.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.36363637,0.33333334,1.0
1.0,1.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.8181819,0.6666667,1.0
1.0,0.0,0.0,0.36363637,0.33333334,0.0
1.0,0.0,0.0,1.0,1.0,0.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,1.0,0.09090909,0.0,1.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,1.0,0.0,0.0,1.0
1.0,0.0,0.0,0.9090909,0.6666667,0.0
1.0,0.0,1.0,0.9090909,0.6666667,0.0
1.0,0.0,0.0,0.45454547,0.33333334,1.0
1.0,0.0,0.0,0.8181819,0.6666667,1.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,0.0,0.09090909,0.0,1.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,0.0,0.9090909,0.6666667,0.0
1.0,1.0,0.0,0.09090909,0.0,1.0
1.0,0.0,0.0,0.9090909,0.6666667,1.0
1.0,0.0,0.0,0.9090909,0.6666667,1.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.18181819,0.0,1.0
1.0,0.0,1.0,0.18181819,0.0,1.0
1.0,0.0,0.0,0.45454547,0.33333334,1.0
1.0,0.0,1.0,0.8181819,0.6666667,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.45454547,0.33333334,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.45454547,0.33333334,1.0
1.0,0.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.9090909,0.6666667,0.0
1.0,0.0,0.0,0.5454545,0.33333334,0.0
1.0,0.0,0.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.5454545,0.33333334,0.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.6363636,0.6666667,1.0
1.0,0.0,0.0,0.45454547,0.33333334,1.0
1.0,0.0,0.0,0.27272728,0.33333334,1.0
1.0,0.0,1.0,0.09090909,0.0,1.0
1.0,0.0,1.0,0.09090909,0.0,0.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,1.0,0.72727275,0.6666667,1.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,0.0,0.27272728,0.33333334,0.0
1.0,0.0,1.0,0.8181819,0.6666667,1.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,0.0,0.9090909,0.6666667,1.0
1.0,0.0,1.0,0.09090909,0.0,1.0
1.0,0.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.36363637,0.33333334,0.0
1.0,1.0,0.0,0.8181819,0.6666667,1.0
1.0,0.0,0.0,0.9090909,0.6666667,1.0
1.0,0.0,1.0,0.8181819,0.6666667,1.0
1.0,0.0,0.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.45454547,0.33333334,0.0
1.0,0.0,1.0,0.5454545,0.33333334,1.0
1.0,0.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,1.0,0.6363636,0.6666667,0.0
1.0,0.0,1.0,0.09090909,0.0,1.0
1.0,0.0,0.0,0.45454547,0.33333334,1.0
1.0,0.0,0.0,0.27272728,0.33333334,1.0
1.0,1.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,1.0,0.72727275,0.6666667,1.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,1.0,0.09090909,0.0,1.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,1.0,0.0,0.0,1.0
1.0,0.0,0.0,0.36363637,0.33333334,0.0
1.0,0.0,0.0,0.5454545,0.33333334,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,0.0,0.09090909,0.0,0.0
1.0,0.0,1.0,0.6363636,0.6666667,1.0
1.0,0.0,0.0,0.9090909,0.6666667,0.0
1.0,0.0,0.0,0.5454545,0.33333334,0.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,1.0,0.0,0.09090909,0.0,1.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,1.0,0.45454547,0.33333334,1.0
1.0,1.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,0.0,0.09090909,0.0,1.0
1.0,0.0,0.0,0.36363637,0.33333334,1.0
1.0,0.0,0.0,0.45454547,0.33333334,1.0
1.0,0.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.09090909,0.0,1.0
1.0,0.0,0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.6363636,0.6666667,1.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.18181819,0.0,1.0
1.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.27272728,0.33333334,1.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.27272728,0.33333334,1.0
1.0,0.0,0.0,0.18181819,0.0,1.0
1.0,0.0,0.0,0.8181819,0.6666667,1.0
1.0,0.0,1.0,0.18181819,0.0,1.0
1.0,0.0,0.0,1.0,1.0,0.0
1.0,0.0,1.0,0.8181819,0.6666667,1.0
1.0,1.0,1.0,0.36363637,0.33333334,1.0
1.0,0.0,1.0,0.5454545,0.33333334,1.0
1.0,0.0,0.0,0.9090909,0.6666667,1.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,0.6363636,0.6666667,1.0
1.0,0.0,1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,0.0,0.0,0.9090909,0.6666667,1.0
1.0,0.0,0.0,0.27272728,0.33333334,1.0
1.0,0.0,1.0,0.0,0.0,1.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,0.0,0.45454547,0.33333334,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,1.0,0.09090909,0.0,1.0
1.0,0.0,0.0,0.09090909,0.0,1.0
1.0,0.0,0.0,0.09090909,0.0,1.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.18181819,0.0,1.0
1.0,0.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,0.0,0.18181819,0.0,1.0
1.0,0.0,1.0,0.18181819,0.0,1.0
1.0,0.0,0.0,0.36363637,0.33333334,1.0
1.0,0.0,1.0,0.09090909,0.0,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,0.0,0.36363637,0.33333334,1.0
1.0,0.0,1.0,0.72727275,0.6666667,1.0
1.0,0.0,0.0,0.27272728,0.33333334,0.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.72727275,0.6666667,1.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,1.0,0.09090909,0.0,1.0
1.0,0.0,0.0,0.8181819,0.6666667,1.0
1.0,0.0,1.0,0.45454547,0.33333334,1.0
1.0,0.0,1.0,0.5454545,0.33333334,1.0
1.0,0.0,0.0,0.36363637,0.33333334,1.0
1.0,0.0,1.0,0.72727275,0.6666667,1.0
1.0,0.0,0.0,0.45454547,0.33333334,1.0
1.0,0.0,1.0,0.6363636,0.6666667,1.0
1.0,0.0,0.0,0.9090909,0.6666667,0.0
1.0,1.0,1.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,0.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,1.0,1.0,0.45454547,0.33333334,1.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,0.0,0.9090909,0.6666667,1.0
1.0,0.0,1.0,0.27272728,0.33333334,1.0
1.0,0.0,1.0,0.72727275,0.6666667,1.0
1.0,0.0,1.0,0.6363636,0.6666667,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,0.0,0.36363637,0.33333334,0.0
1.0,0.0,0.0,0.45454547,0.33333334,1.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,0.0,0.27272728,0.33333334,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,1.0,0.18181819,0.0,1.0
1.0,0.0,1.0,1.0,1.0,0.0
1.0,0.0,1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.8181819,0.6666667,1.0
1.0,0.0,1.0,0.9090909,0.6666667,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,0.0,0.36363637,0.33333334,1.0
1.0,0.0,0.0,0.45454547,0.33333334,0.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,0.0,0.9090909,0.6666667,0.0
1.0,0.0,1.0,0.8181819,0.6666667,1.0
1.0,0.0,0.0,0.18181819,0.0,0.0
1.0,0.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.5454545,0.33333334,1.0
1.0,0.0,0.0,0.6363636,0.6666667,1.0
1.0,0.0,1.0,0.9090909,0.6666667,0.0
1.0,0.0,0.0,0.36363637,0.33333334,1.0
1.0,0.0,0.0,0.0,0.0,1.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,1.0,1.0,0.73385495,0.6747116,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,0.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,1.0,0.31314877,0.33333334,0.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,0.0,0.0,0.8185152,0.6666667,0.0
1.0,0.0,1.0,0.6363636,0.6666667,0.0
1.0,0.0,0.0,0.12269767,0.0,0.0
1.0,0.0,0.0,0.018140223,0.0,0.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,1.0,0.296153,0.33333334,0.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.70246994,0.6666667,0.0
1.0,0.0,0.0,0.18181819,0.0,0.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,1.0,0.6729753,0.5429871,0.0
1.0,0.0,0.0,0.9079681,0.6666667,0.0
1.0,0.0,1.0,0.45089918,0.33333334,0.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.14194405,0.0,0.0
1.0,1.0,0.0,0.09090909,0.0,0.0
1.0,0.51333106,0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,0.0,0.8552409,0.6666667,0.0
1.0,0.0,1.0,0.3556694,0.33333334,0.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,0.0,0.06855153,0.0,0.0
1.0,0.0,0.0,0.33014184,0.33333334,0.0
1.0,0.0,0.0,0.9090909,0.6666667,0.0
1.0,0.0,1.0,0.102869794,0.0,0.0
1.0,0.0,0.0,0.27272728,0.33333334,0.0
1.0,1.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,0.0,1.0,0.8181819,0.6666667,0.0
1.0,0.0,0.0,0.09350954,0.0,0.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.9090909,0.6666667,0.0
1.0,0.0,0.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,1.0,0.0,0.8649834,0.6666667,0.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,1.0,0.12791356,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0
0.39108154,1.0,0.0,0.5454545,0.33333334,0.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,1.0,0.38710305,0.33333334,0.0
1.0,0.0,0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.9090909,0.6666667,0.0
1.0,0.0,1.0,0.16992058,0.0,0.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,0.0,1.0,0.32238278,0.33333334,0.0
1.0,0.0,1.0,0.6578228,0.6666667,0.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,1.0,0.0,0.5017976,0.33333334,0.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.30753228,0.33333334,0.0
1.0,0.0,0.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.015185629,0.0,0.0
1.0,0.0,0.0,0.07567098,0.0,0.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.4785089,0.33333334,0.0
1.0,0.0,0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.5886028,0.49154365,0.0
1.0,0.0,0.0,0.5312882,0.33333334,0.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,0.0,0.0,0.7804868,0.6666667,0.0
1.0,0.0,0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.79946905,0.6666667,0.0
1.0,0.0,0.0,0.3738109,0.33333334,0.0
1.0,0.0,0.0,0.43002278,0.33333334,0.0
1.0,0.0,0.0,1.0,1.0,0.0
1.0,0.0,0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,0.0,0.9090909,0.6666667,0.0
1.0,0.0,0.0,0.3549453,0.33333334,0.0
1.0,0.0,0.0,0.5454545,0.33333334,0.0
1.0,0.0,1.0,0.30146876,0.33333334,0.0
1.0,0.0,0.0,0.7720696,0.6666667,0.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.19934118,0.016062737,0.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,1.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,0.0,0.046872366,0.0,0.0
1.0,0.0,1.0,1.0,1.0,0.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.9090909,0.6666667,0.0
1.0,0.0,1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.09090909,0.0,0.0
1.0,0.0,1.0,0.8181819,0.6666667,0.0
1.0,0.0,1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.4518102,0.33333334,0.0
1.0,0.0,1.0,0.082372665,0.0,0.0
1.0,0.0,0.0,1.0,1.0,0.0
1.0,0.0,1.0,0.4039773,0.33333334,0.0
1.0,0.0,0.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.9090909,0.6666667,0.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,0.0,0.08587402,0.0,0.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,0.0,0.10282682,0.0,0.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,0.0,1.0,0.9090909,0.6666667,0.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,1.0,0.4263206,0.33333334,0.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,0.0,0.27272728,0.33333334,0.0
1.0,0.0,0.0,0.75897884,0.6666667,0.0
1.0,0.0,0.0,0.8994006,0.6666667,0.0
1.0,0.0,1.0,0.3325314,0.33333334,0.0
1.0,0.0,0.0,0.09090909,0.0,0.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.6902811,0.6666667,0.0
1.0,0.0,1.0,0.6363636,0.6666667,0.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,0.0,0.5454545,0.33333334,0.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.9090909,0.6666667,0.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,0.0,0.061178803,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.073440544,0.0,0.0
1.0,0.0,1.0,0.3852468,0.33333334,0.0
1.0,0.0,1.0,0.9090909,0.6666667,0.0
1.0,0.0,0.0,0.27272728,0.33333334,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,0.0,0.55354345,0.5148297,0.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.72727275,0.6666667,0.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,0.0,1.0,1.0,0.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,1.0,0.14649472,0.0,0.0
1.0,0.0,0.0,0.27272728,0.33333334,0.0
1.0,0.0,0.0,0.18181819,0.0,0.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,0.0,0.0,0.5454545,0.33333334,0.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,1.0,0.22900744,0.17302726,0.0
1.0,0.0,0.0,0.5890165,0.49306065,0.0
1.0,0.0,0.0,0.09090909,0.0,0.0
1.0,0.0,0.0,0.8780684,0.6666667,0.0
1.0,0.0,1.0,0.72727275,0.6666667,0.0
1.0,0.0,0.0,1.0,1.0,0.0
1.0,0.0,1.0,0.3254702,0.33333334,0.0
1.0,0.0,1.0,0.4121457,0.33333334,0.0
1.0,1.0,0.0,0.56507367,0.53596836,0.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,1.0,1.0,0.17777488,0.0,0.0
1.0,0.0,0.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.89129287,0.6666667,0.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,1.0,0.33158863,0.33333334,0.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,1.0,0.72727275,0.6666667,0.0
1.0,0.0,0.0,0.9090909,0.6666667,0.0
1.0,0.0,1.0,0.36911523,0.33333334,0.0
1.0,0.0,0.0,1.0,1.0,0.0
1.0,0.0,0.0,0.42257977,0.33333334,0.0
1.0,0.0,0.0,0.8089618,0.6666667,0.0
1.0,0.0,0.0,0.5454545,0.33333334,0.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,1.0,0.0,0.1460047,0.0,0.0
1.0,0.0,1.0,0.4055308,0.33333334,0.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,0.0,0.0,0.18181819,0.0,0.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,1.0,0.465626,0.33333334,0.0
1.0,0.0,1.0,1.0,1.0,0.0
1.0,0.0,0.0,1.0,1.0,0.0
1.0,0.0,1.0,0.18181819,0.0,0.0
1.0,0.0,0.0,0.5977719,0.5083878,0.0
1.0,0.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,0.0,0.72727275,0.6666667,0.0
1.0,0.0,0.0,0.09090909,0.0,0.0
1.0,0.0,1.0,0.9057206,0.6666667,0.0
1.0,1.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,0.0,0.017637044,0.0,0.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,0.0,0.0869625,0.0,0.0
1.0,0.0,0.0,1.0,1.0,0.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,1.0,0.69105566,0.6666667,0.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,0.0,1.0,1.0,0.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,0.0,0.4010026,0.33333334,0.0
1.0,0.0,1.0,0.27272728,0.33333334,0.0
1.0,0.0,0.0,0.6363636,0.6666667,0.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
1.0,0.0,0.0,0.18181819,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.9090909,0.6666667,0.0
1.0,0.0,1.0,0.45454547,0.33333334,0.0
1.0,0.0,0.0,0.55932033,0.5254206,0.0
1.0,0.0,0.0,0.8181819,0.6666667,0.0
1.0,0.0,1.0,0.36363637,0.33333334,0.0
